Subbasin,DownSubbasin
2657,2658
2658,2509
2659,2509
2660,2510
2661,2660
2662,2663
2663,2664
2664,2665
2665,2666
2666,2667
2667,2821
2668,2822
2669,2823
2670,2824
2671,2825
2672,2826
2673,2826
2674,2675
2675,2838
2676,2839
2677,2678
2678,2842
2679,2843
2680,2679
2681,2845
2682,2683
2683,2847
2684,2685
2685,2849
2686,2850
2687,2852
2688,2689
2689,2853
2690,2854
2691,2692
2692,2856
2693,2857
2694,2858
2695,2696
2696,2697
2697,2698
2698,2699
2699,2700
2700,2701
2701,2702
2702,2703
2703,2704
2704,2705
2705,2706
2706,2707
2707,2871
2708,2707
2709,2873
2710,2874
2711,2875
2712,2876
2713,2878
2714,2713
2715,2878
2716,2715
2717,2718
2718,2882
2719,2718
2720,2884
2721,2720
2722,2885
2723,2724
2724,2888
2725,2889
2726,2725
2727,2891
2728,2892
2729,2893
2730,2729
2731,2732
2732,2897
2733,2897
2734,2733
2735,2734
2736,2900
2737,2738
2738,2902
2739,2740
2740,2903
2741,2905
2742,2741
2743,2588
2744,2743
2745,2744
2746,2592
2747,2746
2748,2747
2749,2913
2750,2749
2751,2915
2752,2751
2753,2917
2754,2918
2755,2919
2756,2757
2757,2603
2758,2604
2759,2605
2760,2605
2761,2608
2762,2608
2763,2762
2764,2765
2765,2611
2766,2765
2767,2766
2768,2932
2769,2768
2770,2769
2771,2772
2772,2773
2773,2774
2774,2620
2775,2621
2776,2777
2777,2778
2778,2779
2779,2625
2780,2781
2781,2782
2782,2783
2783,2784
2784,2785
2785,2786
2786,2632
2787,2633
2788,2787
2789,2790
2790,2636
2791,2790
2792,2793
2793,2639
2794,2795
2795,2641
2796,2642
2797,2796
2798,2962
2799,2645
2800,2646
2801,2964
2802,2967
2803,2967
2804,2803
2805,2804
2806,2805
2807,2808
2808,2972
2809,2973
2810,2974
2811,2812
2812,2813
2813,2814
2814,2978
2815,2816
2816,2981
2817,2981
2818,2664
2819,2820
2820,2821
2821,2822
2822,2823
2823,2987
2824,2988
2825,2989
2826,2990
2827,2991
2828,2992
2829,2993
2830,2994
2831,2995
2832,2831
2833,3000
2834,3000
2835,2836
2836,3003
2837,2838
2838,3004
2839,2838
2840,2839
2841,2842
2842,2843
2843,2844
2844,2845
2845,3014
2846,2847
2847,3015
2848,3017
2849,3017
2850,3018
2851,3019
2852,3021
2853,3022
2854,3023
2855,3023
2856,2857
2857,2858
2858,2859
2859,2860
2860,2861
2861,2862
2862,2699
2863,2700
2864,2865
2865,2701
2866,2702
2867,2866
2868,2704
2869,3037
2870,2706
2871,3039
2872,2708
2873,3041
2874,2873
2875,3043
2876,2875
2877,3045
2878,2877
2879,2880
2880,3048
2881,2880
2882,2881
2883,3051
2884,3052
2885,3053
2886,3054
2887,2888
2888,3056
2889,2888
2890,2889
2891,2890
2892,3060
2893,3061
2894,3062
2895,3063
2896,3064
2897,2896
2898,2897
2899,2735
2900,2735
2901,3069
2902,2903
2903,3071
2904,3071
2905,2904
2906,2905
2907,2743
2908,2907
2909,2908
2910,2909
2911,2910
2912,3080
2913,2912
2914,2913
2915,2914
2916,2915
2917,2916
2918,2917
2919,2918
2920,2921
2921,2757
2922,2921
2923,2922
2924,3092
2925,2761
2926,2762
2927,3095
2928,2929
2929,2765
2930,2765
2931,3099
2932,3100
2933,3101
2934,2933
2935,3103
2936,2937
2937,2938
2938,3106
2939,2938
2940,2776
2941,2942
2942,2779
2943,2944
2944,2780
2945,2946
2946,2782
2947,2783
2948,2784
2949,2785
2950,2786
2951,2787
2952,2951
2953,2952
2954,2790
2955,2791
2956,2791
2957,2958
2958,2795
2959,2960
2960,2961
2961,2962
2962,2963
2963,3131
2964,3132
2965,3133
2966,2967
2967,2968
2968,3136
2969,2968
2970,2969
2971,2972
2972,3140
2973,2972
2974,3142
2975,2974
2976,2977
2977,3145
2978,2815
2979,2815
2980,2816
2981,2982
2982,2983
2983,2820
2984,2985
2985,2986
2986,2987
2987,2988
2988,2989
2989,3157
2990,3158
2991,2990
2992,3160
2993,2992
2994,3162
2995,2994
2996,3164
2997,3165
2998,3170
2999,3171
3000,3172
3001,3173
3002,3175
3003,3176
3004,3005
3005,3177
3006,3178
3007,3179
3008,3009
3009,3010
3010,3011
3011,2843
3012,3184
3013,2845
3014,3015
3015,3016
3016,3017
3017,3018
3018,3019
3019,3191
3020,3021
3021,3022
3022,3023
3023,3024
3024,2856
3025,2857
3026,3199
3027,3028
3028,3029
3029,2861
3030,3031
3031,3032
3032,2864
3033,2865
3034,2866
3035,3034
3036,2868
3037,3038
3038,3039
3039,3040
3040,3212
3041,3040
3042,3214
3043,3042
3044,3215
3045,3044
3046,3218
3047,3219
3048,3047
3049,3220
3050,3222
3051,3050
3052,3223
3053,3052
3054,3053
3055,3227
3056,3055
3057,2889
3058,3057
3059,3231
3060,3061
3061,3233
3062,3063
3063,3064
3064,3236
3065,3064
3066,3065
3067,3239
3068,3067
3069,3070
3070,3071
3071,3242
3072,2904
3073,2905
3074,3073
3075,2907
3076,3075
3077,2909
3078,3077
3079,2911
3080,3079
3081,3080
3082,3254
3083,3082
3084,3256
3085,3257
3086,3257
3087,3259
3088,3260
3089,3090
3090,2922
3091,3090
3092,3265
3093,3266
3094,3266
3095,3267
3096,2928
3097,2929
3098,2930
3099,2930
3100,3272
3101,3273
3102,3274
3103,3275
3104,3276
3105,3276
3106,3105
3107,2939
3108,3109
3109,3110
3110,2942
3111,2943
3112,2944
3113,2945
3114,2945
3115,2947
3116,2948
3117,3116
3118,2950
3119,3120
3120,2952
3121,3120
3122,3295
3123,3295
3124,3123
3125,3126
3126,3127
3127,3299
3128,3127
3129,3301
3130,3131
3131,3132
3132,3304
3133,3132
3134,3135
3135,2967
3136,3308
3137,3136
3138,3310
3139,3311
3140,3312
3141,3142
3142,3314
3143,3315
3144,3315
3145,3146
3146,2978
3147,2980
3148,3149
3149,2981
3150,2982
3151,3152
3152,3153
3153,3154
3154,2986
3155,2987
3156,3157
3157,3158
3158,3330
3159,3330
3160,3332
3161,3334
3162,3334
3163,3162
3164,3336
3165,3164
3166,3338
3167,3339
3168,3340
3169,3342
3170,3171
3171,3343
3172,3173
3173,3174
3174,3175
3175,3176
3176,3177
3177,3349
3178,3177
3179,3178
3180,3181
3181,3353
3182,3010
3183,3184
3184,3357
3185,3357
3186,3187
3187,3188
3188,3016
3189,3190
3190,3191
3191,3192
3192,3020
3193,3021
3194,3022
3195,3023
3196,3197
3197,3198
3198,3026
3199,3200
3200,3027
3201,3200
3202,3203
3203,3031
3204,3033
3205,3206
3206,3034
3207,3035
3208,3209
3209,3038
3210,3211
3211,3212
3212,3213
3213,3385
3214,3213
3215,3387
3216,3388
3217,3389
3218,3390
3219,3391
3220,3219
3221,3393
3222,3221
3223,3222
3224,3396
3225,3397
3226,3225
3227,3398
3228,3056
3229,3401
3230,3402
3231,3230
3232,3404
3233,3405
3234,3233
3235,3407
3236,3408
3237,3409
3238,3237
3239,3238
3240,3239
3241,3413
3242,3414
3243,3415
3244,3243
3245,3244
3246,3245
3247,3419
3248,3247
3249,3248
3250,3421
3251,3079
3252,3080
3253,3081
3254,3253
3255,3254
3256,3255
3257,3256
3258,3257
3259,3258
3260,3259
3261,3089
3262,3090
3263,3091
3264,3265
3265,3093
3266,3267
3267,3439
3268,3267
3269,3270
3270,3442
3271,3272
3272,3444
3273,3445
3274,3273
3275,3447
3276,3275
3277,3276
3278,3277
3279,3107
3280,3279
3281,3282
3282,3110
3283,3111
3284,3112
3285,3113
3286,3287
3287,3288
3288,3116
3289,3117
3290,3118
3291,3292
3292,3120
3293,3292
3294,3295
3295,3467
3296,3468
3297,3469
3298,3297
3299,3300
3300,3472
3301,3473
3302,3474
3303,3302
3304,3303
3305,3304
3306,3478
3307,3479
3308,3309
3309,3481
3310,3482
3311,3310
3312,3311
3313,3141
3314,3315
3315,3487
3316,3488
3317,3489
3318,3319
3319,3147
3320,3148
3321,3149
3322,3150
3323,3151
3324,3325
3325,3497
3326,3498
3327,3328
3328,3156
3329,3330
3330,3502
3331,3330
3332,3504
3333,3332
3334,3506
3335,3334
3336,3335
3337,3509
3338,3510
3339,3338
3340,3339
3341,3342
3342,3343
3343,3344
3344,3172
3345,3346
3346,3347
3347,3175
3348,3349
3349,3521
3350,3349
3351,3350
3352,3351
3353,3354
3354,3355
3355,3356
3356,3184
3357,3529
3358,3530
3359,3360
3360,3532
3361,3362
3362,3363
3363,3191
3364,3363
3365,3366
3366,3194
3367,3368
3368,3196
3369,3197
3370,3371
3371,3199
3372,3200
3373,3372
3374,3373
3375,3203
3376,3375
3377,3378
3378,3550
3379,3380
3380,3552
3381,3382
3382,3210
3383,3384
3384,3385
3385,3386
3386,3558
3387,3386
3388,3560
3389,3561
3390,3389
3391,3563
3392,3391
3393,3392
3394,3221
3395,3567
3396,3395
3397,3396
3398,3570
3399,3398
3400,3572
3401,3400
3402,3574
3403,3402
3404,3405
3405,3406
3406,3578
3407,3579
3408,3407
3409,3408
3410,3582
3411,3583
3412,3584
3413,3414
3414,3586
3415,3414
3416,3415
3417,3245
3418,3246
3419,3418
3420,3592
3421,3249
3422,3421
3423,3422
3424,3423
3425,3424
3426,3254
3427,3426
3428,3255
3429,3428
3430,3258
3431,3430
3432,3260
3433,3434
3434,3262
3435,3434
3436,3437
3437,3265
3438,3439
3439,3611
3440,3612
3441,3613
3442,3614
3443,3615
3444,3617
3445,3617
3446,3617
3447,3446
3448,3447
3449,3622
3450,3622
3451,3623
3452,3451
3453,3452
3454,3627
3455,3627
3456,3628
3457,3629
3458,3630
3459,3630
3460,3289
3461,3633
3462,3634
3463,3462
3464,3637
3465,3637
3466,3467
3467,3468
3468,3640
3469,3470
3470,3642
3471,3643
3472,3473
3473,3645
3474,3473
3475,3474
3476,3649
3477,3304
3478,3650
3479,3651
3480,3481
3481,3653
3482,3481
3483,3482
3484,3483
3485,3484
3486,3487
3487,3659
3488,3487
3489,3488
3490,3662
3491,3663
3492,3320
3493,3321
3494,3667
3495,3667
3496,3668
3497,3498
3498,3670
3499,3671
3500,3499
3501,3330
3502,3503
3503,3675
3504,3676
3505,3677
3506,3678
3507,3679
3508,3680
3509,3508
3510,3509
3511,3510
3512,3511
3513,3687
3514,3688
3515,3343
3516,3517
3517,3518
3518,3519
3519,3347
3520,3348
3521,3695
3522,3696
3523,3351
3524,3523
3525,3354
3526,3527
3527,3355
3528,3529
3529,3530
3530,3531
3531,3532
3532,3533
3533,3362
3534,3362
3535,3363
3536,3364
3537,3365
3538,3539
3539,3540
3540,3541
3541,3542
3542,3370
3543,3542
3544,3372
3545,3372
3546,3545
3547,3548
3548,3733
3549,3550
3550,3551
3551,3379
3552,3553
3553,3381
3554,3383
3555,3556
3556,3557
3557,3385
3558,3559
3559,3560
3560,3745
3561,3746
3562,3561
3563,3562
3564,3563
3565,3566
3566,3751
3567,3566
3568,3753
3569,3568
3570,3569
3571,3570
3572,3571
3573,3758
3574,3573
3575,3760
3576,3575
3577,3578
3578,3763
3579,3578
3580,3579
3581,3580
3582,3767
3583,3768
3584,3583
3585,3770
3586,3585
3587,3586
3588,3587
3589,3417
3590,3418
3591,3590
3592,3591
3593,3421
3594,3778
3595,3423
3596,3424
3597,3596
3598,3426
3599,3427
3600,3599
3601,3428
3602,3787
3603,3602
3604,3603
3605,3604
3606,3434
3607,3606
3608,3609
3609,3794
3610,3611
3611,3612
3612,3797
3613,3798
3614,3615
3615,3801
3616,3802
3617,3616
3618,3802
3619,3618
3620,3619
3621,3622
3622,3807
3623,3622
3624,3623
3625,3626
3626,3627
3627,3628
3628,3629
3629,3814
3630,3815
3631,3630
3632,3633
3633,3634
3634,3820
3635,3634
3636,3635
3637,3822
3638,3823
3639,3640
3640,3641
3641,3826
3642,3641
3643,3829
3644,3829
3645,3829
3646,3645
3647,3833
3648,3833
3649,3834
3650,3835
3651,3650
3652,3837
3653,3652
3654,3839
3655,3654
3656,3841
3657,3842
3658,3843
3659,3844
3660,3845
3661,3660
3662,3661
3663,3848
3664,3849
3665,3850
3666,3667
3667,3668
3668,3853
3669,3670
3670,3855
3671,3856
3672,3857
3673,3672
3674,3859
3675,3676
3676,3861
3677,3676
3678,3863
3679,3678
3680,3679
3681,3680
3682,3867
3683,3868
3684,3868
3685,3684
3686,3687
3687,3688
3688,3876
3689,3877
3690,3689
3691,3692
3692,3693
3693,3694
3694,3695
3695,3883
3696,3695
3697,3696
3698,3524
3699,3700
3700,3701
3701,3889
3702,3890
3703,3893
3704,3893
3705,3894
3706,3705
3707,3896
3708,3707
3709,3710
3710,3525
3711,3712
3712,3713
3713,3528
3714,3715
3715,3530
3716,3532
3717,3718
3718,3533
3719,3718
3720,3534
3721,3722
3722,3723
3723,3912
3724,3725
3725,3726
3726,3541
3727,3542
3728,3729
3729,3544
3730,3545
3731,3730
3732,3733
3733,3549
3734,3735
3735,3550
3736,3551
3737,3738
3738,3739
3739,3740
3740,3555
3741,3556
3742,3743
3743,3933
3744,3933
3745,3934
3746,3745
3747,3748
3748,3936
3749,3938
3750,3939
3751,3940
3752,3751
3753,3752
3754,3943
3755,3754
3756,3945
3757,3756
3758,3946
3759,3758
3760,3948
3761,3950
3762,3763
3763,3952
3764,3763
3765,3764
3766,3955
3767,3766
3768,3769
3769,3958
3770,3959
3771,3586
3772,3587
3773,3962
3774,3963
3775,3774
3776,3965
3777,3776
3778,3777
3779,3594
3780,3779
3781,3780
3782,3781
3783,3597
3784,3599
3785,3600
3786,3785
3787,3786
3788,3787
3789,3788
3790,3979
3791,3790
3792,3791
3793,3981
3794,3795
3795,3610
3796,3797
3797,3986
3798,3799
3799,3800
3800,3801
3801,3802
3802,3991
3803,3802
3804,3803
3805,3804
3806,3805
3807,3996
3808,3623
3809,3810
3810,3811
3811,3812
3812,3813
3813,3814
3814,3815
3815,3816
3816,3817
3817,3818
3818,3819
3819,4008
3820,3821
3821,4010
3822,3821
3823,4012
3824,4013
3825,3826
3826,4015
3827,3826
3828,3829
3829,4018
3830,3645
3831,3645
3832,4022
3833,4022
3834,4023
3835,4024
3836,3835
3837,4026
3838,4027
3839,3840
3840,4029
3841,3842
3842,4031
3843,4032
3844,3843
3845,4034
3846,4035
3847,3846
3848,4037
3849,4038
3850,4039
3851,3852
3852,3853
3853,4042
3854,4043
3855,3856
3856,4045
3857,4045
3858,4047
3859,3860
3860,3861
3861,4050
3862,3863
3863,4052
3864,3865
3865,3680
3866,3865
3867,4056
3868,3867
3869,4058
3870,4059
3871,4060
3872,4061
3873,3874
3874,4063
3875,4064
3876,4065
3877,4066
3878,4067
3879,4068
3880,4069
3881,4071
3882,4072
3883,4072
3884,4073
3885,4074
3886,4075
3887,4076
3888,3889
3889,4078
3890,3889
3891,3892
3892,3893
3893,4084
3894,3893
3895,3894
3896,3895
3897,4088
3898,3709
3899,3710
3900,3901
3901,3902
3902,3713
3903,3904
3904,3905
3905,3716
3906,3717
3907,4097
3908,4098
3909,3719
3910,3909
3911,4100
3912,3913
3913,3914
3914,3725
3915,3914
3916,3727
3917,4108
3918,3919
3919,3920
3920,3921
3921,3922
3922,3733
3923,3734
3924,3923
3925,3926
3926,3738
3927,3738
3928,3739
3929,3741
3930,3741
3931,3932
3932,3933
3933,4123
3934,4124
3935,3934
3936,3937
3937,4127
3938,4128
3939,4129
3940,3939
3941,3940
3942,4132
3943,3942
3944,3943
3945,3944
3946,4136
3947,3946
3948,4139
3949,4139
3950,3951
3951,3952
3952,4142
3953,3952
3954,3953
3955,3954
3956,3955
3957,3958
3958,4148
3959,3958
3960,3959
3961,4151
3962,3961
3963,3962
3964,3963
3965,3964
3966,3965
3967,3778
3968,3967
3969,4159
3970,3969
3971,3781
3972,3971
3973,3972
3974,3973
3975,3786
3976,3787
3977,4167
3978,4168
3979,4169
3980,3979
3981,3980
3982,3981
3983,3984
3984,3796
3985,3986
3986,4176
3987,3988
3988,3799
3989,3990
3990,3801
3991,4181
3992,3991
3993,3804
3994,3993
3995,3994
3996,3995
3997,3996
3998,3997
3999,4000
4000,3811
4001,4002
4002,4192
4003,3814
4004,4005
4005,3816
4006,4007
4007,3818
4008,4009
4009,4010
4010,4200
4011,4201
4012,4011
4013,4204
4014,4013
4015,4016
4016,4017
4017,4208
4018,4208
4019,4020
4020,4021
4021,4022
4022,4212
4023,4213
4024,4023
4025,4214
4026,4216
4027,4217
4028,4029
4029,4220
4030,4220
4031,4220
4032,4222
4033,4224
4034,4033
4035,4225
4036,4035
4037,4227
4038,4228
4039,4040
4040,4230
4041,4231
4042,4232
4043,4233
4044,4045
4045,4235
4046,4236
4047,4237
4048,4238
4049,4050
4050,4240
4051,4052
4052,4242
4053,4243
4054,4244
4055,4245
4056,4246
4057,4247
4058,4059
4059,4249
4060,4250
4061,4250
4062,4063
4063,4064
4064,4254
4065,4066
4066,4257
4067,4257
4068,4258
4069,4070
4070,4260
4071,4072
4072,4073
4073,4263
4074,4264
4075,4265
4076,4266
4077,4267
4078,4267
4079,4268
4080,4079
4081,4080
4082,4083
4083,3892
4084,4274
4085,4275
4086,4085
4087,3896
4088,4087
4089,3899
4090,3900
4091,4092
4092,4093
4093,4094
4094,4095
4095,4096
4096,4097
4097,4288
4098,4099
4099,4291
4100,4101
4101,4292
4102,4103
4103,4104
4104,3914
4105,4104
4106,4105
4107,4108
4108,4109
4109,3919
4110,3920
4111,3921
4112,3922
4113,3923
4114,3924
4115,4116
4116,3926
4117,3927
4118,4119
4119,3929
4120,4312
4121,4122
4122,4123
4123,4124
4124,4125
4125,4316
4126,4317
4127,4126
4128,4127
4129,4319
4130,4321
4131,4322
4132,4131
4133,4132
4134,4325
4135,4325
4136,4327
4137,4328
4138,4329
4139,4138
4140,4331
4141,4142
4142,4333
4143,4142
4144,4143
4145,4144
4146,4337
4147,4148
4148,4339
4149,4148
4150,4341
4151,4342
4152,4151
4153,4152
4154,4153
4155,4154
4156,4347
4157,4156
4158,4349
4159,4158
4160,4159
4161,4160
4162,4161
4163,4162
4164,4163
4165,4164
4166,4357
4167,4358
4168,4359
4169,4168
4170,4361
4171,4362
4172,4171
4173,4174
4174,3984
4175,4176
4176,4177
4177,4368
4178,4179
4179,3989
4180,3991
4181,4372
4182,4181
4183,4182
4184,4375
4185,4184
4186,3996
4187,4186
4188,4187
4189,4190
4190,4191
4191,4192
4192,4383
4193,4384
4194,4385
4195,4005
4196,4197
4197,4198
4198,4199
4199,4200
4200,4201
4201,4392
4202,4392
4203,4204
4204,4205
4205,4396
4206,4397
4207,4208
4208,4399
4209,4401
4210,4401
4211,4402
4212,4213
4213,4404
4214,4213
4215,4214
4216,4217
4217,4408
4218,4409
4219,4410
4220,4411
4221,4412
4222,4413
4223,4415
4224,4415
4225,4224
4226,4227
4227,4228
4228,4229
4229,4420
4230,4231
4231,4422
4232,4233
4233,4424
4234,4425
4235,4426
4236,4427
4237,4236
4238,4239
4239,4240
4240,4241
4241,4432
4242,4243
4243,4434
4244,4243
4245,4436
4246,4437
4247,4246
4248,4249
4249,4440
4250,4249
4251,4250
4252,4253
4253,4254
4254,4255
4255,4256
4256,4257
4257,4258
4258,4259
4259,4451
4260,4451
4261,4262
4262,4454
4263,4454
4264,4455
4265,4264
4266,4265
4267,4266
4268,4267
4269,4268
4270,4269
4271,4462
4272,4462
4273,4274
4274,4465
4275,4274
4276,4275
4277,4087
4278,4277
4279,4470
4280,4281
4281,4472
4282,4283
4283,4284
4284,4093
4285,4286
4286,4287
4287,4478
4288,4289
4289,4480
4290,4291
4291,4482
4292,4293
4293,4294
4294,4103
4295,4294
4296,4295
4297,4296
4298,4299
4299,4108
4300,4109
4301,4110
4302,4111
4303,4112
4304,4113
4305,4304
4306,4305
4307,4308
4308,4309
4309,4118
4310,4119
4311,4312
4312,4313
4313,4314
4314,4315
4315,4316
4316,4317
4317,4508
4318,4509
4319,4318
4320,4129
4321,4320
4322,4513
4323,4514
4324,4323
4325,4326
4326,4517
4327,4326
4328,4519
4329,4328
4330,4520
4331,4522
4332,4523
4333,4332
4334,4333
4335,4144
4336,4335
4337,4336
4338,4529
4339,4340
4340,4531
4341,4340
4342,4341
4343,4151
4344,4343
4345,4344
4346,4345
4347,4346
4348,4347
4349,4348
4350,4349
4351,4350
4352,4351
4353,4352
4354,4545
4355,4354
4356,4547
4357,4548
4358,4359
4359,4550
4360,4359
4361,4360
4362,4361
4363,4362
4364,4555
4365,4366
4366,4367
4367,4368
4368,4369
4369,4370
4370,4561
4371,4370
4372,4563
4373,4564
4374,4565
4375,4374
4376,4567
4377,4376
4378,4377
4379,4570
4380,4571
4381,4382
4382,4383
4383,4574
4384,4575
4385,4576
4386,4387
4387,4578
4388,4579
4389,4580
4390,4581
4391,4582
4392,4583
4393,4584
4394,4585
4395,4396
4396,4397
4397,4588
4398,4399
4399,4590
4400,4591
4401,4402
4402,4403
4403,4594
4404,4595
4405,4404
4406,4407
4407,4598
4408,4409
4409,4600
4410,4601
4411,4412
4412,4603
4413,4604
4414,4605
4415,4414
4416,4415
4417,4418
4418,4419
4419,4228
4420,4230
4421,4422
4422,4423
4423,4614
4424,4616
4425,4616
4426,4425
4427,4618
4428,4619
4429,4620
4430,4621
4431,4432
4432,4623
4433,4624
4434,4625
4435,4626
4436,4435
4437,4628
4438,4629
4439,4630
4440,4439
4441,4632
4442,4441
4443,4444
4444,4445
4445,4636
4446,4447
4447,4638
4448,4640
4449,4258
4450,4259
4451,4452
4452,4453
4453,4645
4454,4645
4455,4454
4456,4265
4457,4266
4458,4459
4459,4267
4460,4269
4461,4652
4462,4653
4463,4462
4464,4655
4465,4656
4466,4465
4467,4658
4468,4659
4469,4659
4470,4469
4471,4472
4472,4473
4473,4474
4474,4475
4475,4667
4476,4477
4477,4286
4478,4479
4479,4480
4480,4481
4481,4482
4482,4483
4483,4484
4484,4293
4485,4484
4486,4295
4487,4486
4488,4679
4489,4488
4490,4299
4491,4490
4492,4491
4493,4303
4494,4495
4495,4304
4496,4304
4497,4688
4498,4499
4499,4500
4500,4309
4501,4310
4502,4312
4503,4504
4504,4505
4505,4506
4506,4315
4507,4698
4508,4699
4509,4510
4510,4701
4511,4702
4512,4513
4513,4704
4514,4705
4515,4706
4516,4515
4517,4516
4518,4517
4519,4710
4520,4519
4521,4520
4522,4713
4523,4522
4524,4523
4525,4524
4526,4335
4527,4526
4528,4527
4529,4528
4530,4531
4531,4722
4532,4723
4533,4724
4534,4725
4535,4726
4536,4727
4537,4536
4538,4347
4539,4538
4540,4731
4541,4540
4542,4541
4543,4542
4544,4734
4545,4544
4546,4737
4547,4548
4548,4739
4549,4550
4550,4741
4551,4742
4552,4742
4553,4744
4554,4744
4555,4745
4556,4747
4557,4558
4558,4559
4559,4368
4560,4369
4561,4562
4562,4563
4563,4754
4564,4563
4565,4564
4566,4565
4567,4566
4568,4759
4569,4570
4570,4571
4571,4762
4572,4573
4573,4574
4574,4575
4575,4766
4576,4575
4577,4578
4578,4579
4579,4770
4580,4771
4581,4580
4582,4583
4583,4774
4584,4775
4585,4776
4586,4585
4587,4588
4588,4589
4589,4590
4590,4591
4591,4782
4592,4784
4593,4594
4594,4785
4595,4786
4596,4595
4597,4598
4598,4599
4599,4600
4600,4792
4601,4792
4602,4794
4603,4794
4604,4603
4605,4796
4606,4605
4607,4606
4608,4607
4609,4800
4610,4801
4611,4612
4612,4803
4613,4614
4614,4615
4615,4616
4616,4807
4617,4808
4618,4810
4619,4620
4620,4811
4621,4812
4622,4623
4623,4624
4624,4815
4625,4626
4626,4817
4627,4818
4628,4819
4629,4820
4630,4821
4631,4822
4632,4823
4633,4824
4634,4825
4635,4636
4636,4637
4637,4638
4638,4639
4639,4640
4640,4641
4641,4642
4642,4451
4643,4834
4644,4835
4645,4837
4646,4645
4647,4838
4648,4649
4649,4650
4650,4651
4651,4652
4652,-1
4653,4845
4654,4653
4655,4656
4656,4848
4657,4656
4658,4657
4659,4658
4660,4469
4661,4660
4662,4661
4663,4664
4664,4856
4665,4857
4666,4667
4667,4476
4668,4477
4669,4670
4670,4862
4671,4672
4672,4481
4673,4482
4674,4675
4675,4484
4676,4485
4677,4678
4678,4487
4679,4678
4680,4679
4681,4680
4682,4681
4683,4492
4684,4685
4685,4494
4686,4495
4687,4688
4688,4689
4689,4499
4690,4499
4691,4692
4692,4693
4693,4885
4694,4695
4695,4696
4696,4505
4697,4698
4698,4699
4699,4891
4700,4892
4701,4893
4702,4701
4703,4896
4704,4896
4705,4897
4706,4898
4707,4899
4708,4900
4709,4901
4710,4709
4711,4903
4712,4904
4713,4712
4714,4713
